Customer,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
FORD MOTOR - USA - 2013,"
                57","
                58","
                59","
                60","
                59","
                60","
                60","
                60","
                58","
                58","
                58","
                59"
FORD MOTOR - USA - 2014,"
                60","
                59","
                60","
                58","
                59","
                59","
                59","
                59","
                59","
                59","
                58","
                59"
FORD MOTOR - USA - 2015,"
                58","
                57","
                58","
                58","
                58","
                59","
                59","
                59","
                59","
                58",,
FORD MOTOR - BRAZIL - 2013,"
                31","
                30","
                30","
                31","
                30","
                30","
                30","
                30","
                20","
                26","
                30","
                30"
FORD MOTOR - BRAZIL - 2014,"
                30","
                30","
                30","
                30","
                30","
                30","
                30","
                30","
                30","
                30","
                30","
                30"
FORD MOTOR - BRAZIL - 2014,"
                30","
                30","
                30","
                30","
                30","
                35","
                33","
                36","
                -30","
                53",,
FORD MOTOR - CHINA - 2013,"
                40","
                40","
                40","
                40","
                39","
                39","
                40","
                39","
                39","
                39","
                40","
                39"
FORD MOTOR - CHINA - 2014,"
                39","
                38","
                34","
                30","
                37","
                37","
                36","
                37","
                38","
                38","
                40","
                40"
FORD MOTOR - CHINA - 2015,"
                39","
                39","
                37","
                38","
                38","
                39","
                39","
                38","
                38","
                39",,
FORD MOTOR - SPAIN - 2013,"
                60","
                60","
                60","
                60","
                60","
                60","
                60","
                60","
                60","
                60","
                60","
                60"
FORD MOTOR - SPAIN - 2014,"
                60","
                60","
                60","
                60","
                60","
                60","
                61","
                60","
                60","
                60","
                60","
                60"
FORD MOTOR - SPAIN - 2015,"
                60","
                60","
                60","
                65","
                60","
                60","
                60","
                60","
                60","
                60",,
FORD MOTOR - UK - 2013,"
                60","
                60","
                60","
                61","
                61","
                60","
                60","
                60","
                60","
                60","
                60","
                60"
FORD MOTOR - UK - 2014,"
                60","
                59","
                59","
                59","
                58","
                58","
                60","
                60","
                60","
                60","
                60","
                60"
FORD MOTOR - UK - 2015,"
                60","
                60","
                59","
                60","
                60","
                59","
                71","
                58","
                58","
                59",,
HEWLETT PACKARD - USA - 2013,"
                45","
                45","
                45","
                45","
                45","
                45","
                45","
                45","
                45","
                45","
                45","
                45"
HEWLETT PACKARD - USA - 2014,"
                45","
                45","
                45","
                45","
                45","
                45","
                45","
                45","
                45","
                45","
                45","
                45"
HEWLETT PACKARD - USA - 2015,"
                45","
                45","
                45","
                45","
                45","
                45","
                45","
                45","
                45","
                45",,
HEWLETT PACKARD - BRAZIL - 2013,"
                45","
                45","
                45","
                57","
                53","
                46","
                53","
                53","
                55","
                52","
                58","
                47"
HEWLETT PACKARD - BRAZIL - 2014,"
                61","
                54","
                47","
                50","
                47","
                46","
                48","
                47","
